File Name,Start Time (s),End Time (s),Label
./one_audio/เย็ดแม่\เย็ดแม่3.wav,0.208087,1.427904,เย็ดแม่
./one_audio/non-profanity\ขอบคุณเธอจริงๆที่ทำให้ฝันของเราเป็นจริง.wav,0.0,4.29,None
./one_audio/non-profanity\ทำไมต้องพูดแบบนั้น ก็ไม่เข้าใจเหมือนกัน รู้แค่หัวใจสั่งมา.wav,0.94,4.58,None
./one_audio/เย็ดแม่\เข้ามาสิ ไอ้เย็ดแม่.wav,1.538512,2.368785,เย็ดแม่
./one_audio/non-profanity\พยากรณ์อากาศ เสียงผู้หญิง.wav,68.31,72.91,None
./one_audio/non-profanity\ฉันชอบกินกะหรี่ปั๊บมาก.wav,0.0,2.94,None
./one_audio/non-profanity\อยากจะบอกว่าแกงกะหรี่เนื้ออร่อยมาก.wav,0.6,5.43,None
./one_audio/non-profanity\อยากกินแกงกะหรี่.wav,0.0,2.3,None
./one_audio/non-profanity\เด็กสมัยนี้นี่มันจริงๆเลยนะ.wav,0.0,3.2,None
./one_audio/non-profanity\สี.wav,0.0,4.28,None
./one_audio/เย็ดแม่\เย็ดแม่6.wav,0.26858,1.348519,เย็ดแม่
./one_audio/non-profanity\พี่หลอนป้ะเนี่ย.wav,0.11,4.45,None
./one_audio/non-profanity\ไม่รู้จะพูดออะไรแล้วแต่ต้องอัดต่อไป.wav,0.35,4.26,None
./one_audio/non-profanity\ดีจริงๆที่ถาม ซาบซึ้งในคำถามนั้นมาก.wav,0.0,3.02,None
./one_audio/non-profanity\ศรีสเกต ศรีลังกา ลูกเกต.wav,0.0,4.08,None
./one_audio/non-profanity\สาธุถ้าสิ่งศักดิ์สิทธ์มีจริง ขอให้คนผู้นั้นมลายหายไป.wav,0.24,3.65,None
./one_audio/non-profanity\เช้าฟาดผัดฟัก ยายกินลำใย.wav,1.76,6.75,None
./one_audio/เย็ดแม่\เย็ดแม่4.wav,0.136188,1.214153,เย็ดแม่
./one_audio/non-profanity\10 20 30.wav,0.0,3.22,None
./one_audio/non-profanity\พี่ชายได้โปรดหยุดรอฉันด้วย ฉันวิ่งตามไม่ทัน.wav,0.52,5.17,None
./one_audio/non-profanity\ความรู้สึกหลังเล่นเกมนี้จบเป็นอะไรที่ดีจริงๆ.wav,5.74,9.96,None
./one_audio/เย็ดแม่\เย็ดแม่8.wav,0.419727,1.337327,เย็ดแม่
./one_audio/non-profanity\ปากกาลบคำผิดมหัสจรรย์.wav,3.9,8.1,None
