file_path,transcription,label
.\processed_audio\non-profanity_พยากรณ์อากาศ เสียงผู้หญิง.wav,พยากรณ์อากาศ เสียงผู้หญิง,0
.\processed_audio\non-profanity_10 20 30.wav,10 20 30,0
.\processed_audio\Profanity_จารย์แดง 2.wav,จารย์แดง 2,1
.\processed_audio\non-profanity_บางทีโรงพยาบาลอาจจะเป็นคำตอบสำหนับเรา.wav,บางทีโรงพยาบาลอาจจะเป็นคำตอบสำหนับเรา,0
.\processed_audio\Profanity_ก็ไม่อยากเสือกหรอกนะ แต่มึงมันหน้าหีจริงๆ.wav,ก็ไม่อยากเสือกหรอกนะ แต่มึงมันหน้าหีจริงๆ,1
.\processed_audio\non-profanity_ข้าวในโรงอาหารไม่เห็นอร่อยเลย โกหกป้ะเนี่ย.wav,ข้าวในโรงอาหารไม่เห็นอร่อยเลย โกหกป้ะเนี่ย,0
.\processed_audio\non-profanity_แหม หีบนี้มันสวยจริงๆ.wav,แหม หีบนี้มันสวยจริงๆ,0
.\processed_audio\non-profanity_เช้าฟาดผัดฟัก ยายกินลำใย.wav,เช้าฟาดผัดฟัก ยายกินลำใย,0
.\processed_audio\non-profanity_สบายมากน้อง กินมาแก้วเดียวเอง.wav,สบายมากน้อง กินมาแก้วเดียวเอง,0
.\processed_audio\Profanity_ทำไมมึงทำอย่างนี้วะแม่ง.wav,ทำไมมึงทำอย่างนี้วะแม่ง,1
.\processed_audio\non-profanity_รีวิวร้านอาหาร 10 นาที.wav,รีวิวร้านอาหาร 10 นาที,0
.\processed_audio\Profanity_เย็ดแม่ 2.wav,เย็ดแม่ 2,1
.\processed_audio\Profanity_ควย.wav,ควย,1
.\processed_audio\Profanity_หน้าหี.wav,หน้าหี,1
.\processed_audio\Profanity_มึง มึง มึง มึง มึง.wav,มึง มึง มึง มึง มึง,1
.\processed_audio\Profanity_จังไร.wav,จังไร,1
.\processed_audio\non-profanity_เปลี่ยนใจก่อนจะสายไป.wav,เปลี่ยนใจก่อนจะสายไป,0
.\processed_audio\Profanity_คนอย่างมึงนี่มันจังไรจริงๆ.wav,คนอย่างมึงนี่มันจังไรจริงๆ,1
.\processed_audio\Profanity_จารย์แดง 1.wav,จารย์แดง 1,1
.\processed_audio\non-profanity_1+1 = 1.wav,1+1 = 1,0
.\processed_audio\non-profanity_พูดชื่อจังหวัด.wav,พูดชื่อจังหวัด,0
.\processed_audio\Profanity_เข้ามาสิไอ้เย็ดแม่.wav,เข้ามาสิไอ้เย็ดแม่,1
.\processed_audio\non-profanity_พยากรณ์อากาศบอกว่าฝนตก.wav,พยากรณ์อากาศบอกว่าฝนตก,0
.\processed_audio\non-profanity_เกมผีนี้ก็น่ากลัวเหมือนกันนะเนี่ย.wav,เกมผีนี้ก็น่ากลัวเหมือนกันนะเนี่ย,0
.\processed_audio\non-profanity_ครั้งหนึ่งยายของผมเคยบอกว่ามะละกอสุกอร่อย.wav,ครั้งหนึ่งยายของผมเคยบอกว่ามะละกอสุกอร่อย,0
.\processed_audio\non-profanity_อิ่มอร่อย ถ้ามีข้าว.wav,อิ่มอร่อย ถ้ามีข้าว,0
.\processed_audio\non-profanity_บางทีก็สงสัยว่าทำไมท้องฟ้าวันนี้ดูดีจัง.wav,บางทีก็สงสัยว่าทำไมท้องฟ้าวันนี้ดูดีจัง,0
.\processed_audio\non-profanity_ทำไมต้องพูดแบบนั้น ก็ไม่เข้าใจเหมือนกัน รู้แค่หัวใจสั่งมา.wav,ทำไมต้องพูดแบบนั้น ก็ไม่เข้าใจเหมือนกัน รู้แค่หัวใจสั่งมา,0
.\processed_audio\non-profanity_ชีวิตมีค่า อย่ามัวแต่ดินเหล้าพี้ยาเลย.wav,ชีวิตมีค่า อย่ามัวแต่ดินเหล้าพี้ยาเลย,0
.\processed_audio\Profanity_สัสนี่.wav,สัสนี่,1
.\processed_audio\Profanity_มาแดกส้นตีนกูนี่มา.wav,มาแดกส้นตีนกูนี่มา,1
.\processed_audio\Profanity_แล้วจะให้กูทำยังไง ก็ไอ้ดอกทองนี่มันเสือกเรื่องของเรา.wav,แล้วจะให้กูทำยังไง ก็ไอ้ดอกทองนี่มันเสือกเรื่องของเรา,1
.\processed_audio\non-profanity_เรื่องนี้มีกูรูออกมาบอกแล้วว่าไม่ใช่เรื่องจริง.wav,เรื่องนี้มีกูรูออกมาบอกแล้วว่าไม่ใช่เรื่องจริง,0
.\processed_audio\non-profanity_ดอกไม้ ดอกหญ้า ต้นไม้ ก้อนเมฆ ท้องฟ้า.wav,ดอกไม้ ดอกหญ้า ต้นไม้ ก้อนเมฆ ท้องฟ้า,0
.\processed_audio\Profanity_ทำไมมึงทำอย่างนี้ชาติชั่วจริงๆ.wav,ทำไมมึงทำอย่างนี้ชาติชั่วจริงๆ,1
.\processed_audio\non-profanity_หยุดทำตัวเหมือนปลากระดี่ได้น้ำ.wav,หยุดทำตัวเหมือนปลากระดี่ได้น้ำ,0
.\processed_audio\Profanity_เหยดแม่.wav,เหยดแม่,1
.\processed_audio\Profanity_เพื่อนเราหัวควย.wav,เพื่อนเราหัวควย,1
.\processed_audio\non-profanity_ดีจริงๆที่ถาม ซาบซึ้งในคำถามนั้นมาก.wav,ดีจริงๆที่ถาม ซาบซึ้งในคำถามนั้นมาก,0
.\processed_audio\Profanity_หนเาหีเอ๊ย มึงนี่มันจังไรจริงๆไอ้เย็ดแม่.wav,หนเาหีเอ๊ย มึงนี่มันจังไรจริงๆไอ้เย็ดแม่,1
.\processed_audio\Profanity_มึงนี่มันลูกกะหรี่จริงๆ.wav,มึงนี่มันลูกกะหรี่จริงๆ,1
.\processed_audio\Profanity_เช้านี้สดใส.wav,เช้านี้สดใส,1
.\processed_audio\Profanity_เหี้ย.wav,เหี้ย,1
.\processed_audio\non-profanity_ดูผู้ชายที่3นาฬิกาสิเพื่อน หน้าหล่อมากเลย.wav,ดูผู้ชายที่3นาฬิกาสิเพื่อน หน้าหล่อมากเลย,0
.\processed_audio\Profanity_อิดอกทอง.wav,อิดอกทอง,1
.\processed_audio\Profanity_ถ้ามึงทำตัวแบบนี้มึงก็เป็นไอ้เด็กเปรตนะ.wav,ถ้ามึงทำตัวแบบนี้มึงก็เป็นไอ้เด็กเปรตนะ,1
.\processed_audio\Profanity_อิร่านจังไร.wav,อิร่านจังไร,1
.\processed_audio\Profanity_กูล่ะแก่แล้วไอ้เหี้ย.wav,กูล่ะแก่แล้วไอ้เหี้ย,1
.\processed_audio\Profanity_หี.wav,หี,1
.\processed_audio\non-profanity_การพบเจอกันของทั้งสอง เกิดจากเอไอพัดพา.wav,การพบเจอกันของทั้งสอง เกิดจากเอไอพัดพา,0
